,root,inflection,tag,reg,tag_cat,input_tag,pred,Acc
2,behallow,behallow,V;NFIN,Regular,1,behallow1,behallow,1
479,outwait,outwait,V;NFIN,Regular,1,outwait1,outwait,1
486,wiss,wiss,V;NFIN,Regular,1,wiss1,wiss,1
487,Maorify,Maorify,V;NFIN,Regular,1,Maorify1,maorify,0
491,restick,restick,V;NFIN,Regular,1,restick1,restick,1
496,waken,waken,V;NFIN,Regular,1,waken1,waken,1
498,dummy,dummy,V;NFIN,Regular,1,dummy1,dummy,1
501,enveigle,enveigle,V;NFIN,Regular,1,enveigle1,enveigle,1
504,reutilise,reutilise,V;NFIN,Regular,1,reutilise1,reutilise,1
505,reinitiate,reinitiate,V;NFIN,Regular,1,reinitiate1,reinitiate,1
508,rebalance,rebalance,V;NFIN,Regular,1,rebalance1,rebalance,1
510,rame,rame,V;NFIN,Regular,1,rame1,rame,1
514,protuberate,protuberate,V;NFIN,Regular,1,protuberate1,protuberate,1
520,write-off,write-off,V;NFIN,Regular,1,write-off1,write-off,1
533,transitivize,transitivize,V;NFIN,Regular,1,transitivize1,transitivize,1
543,dross,dross,V;NFIN,Regular,1,dross1,dross,1
544,standby,standby,V;NFIN,Regular,1,standby1,standby,1
550,fly-tip,fly-tip,V;NFIN,Regular,1,fly-tip1,fly-tip,1
561,vocode,vocode,V;NFIN,Regular,1,vocode1,vocode,1
563,fire,fire,V;NFIN,Regular,1,fire1,fire,1
566,chirm,chirm,V;NFIN,Regular,1,chirm1,chirm,1
573,capacify,capacify,V;NFIN,Regular,1,capacify1,capacify,1
574,redargue,redargue,V;NFIN,Regular,1,redargue1,redargue,1
587,perendinate,perendinate,V;NFIN,Regular,1,perendinate1,perendinate,1
609,gladder,gladder,V;NFIN,Regular,1,gladder1,gladder,1
611,advocate,advocate,V;NFIN,Regular,1,advocate1,advocate,1
614,annunciate,annunciate,V;NFIN,Regular,1,annunciate1,annunciate,1
618,jawn,jawn,V;NFIN,Regular,1,jawn1,jawn,1
624,unaccept,unaccept,V;NFIN,Regular,1,unaccept1,unaccept,1
625,frown,frown,V;NFIN,Regular,1,frown1,frown,1
640,whoo,whoo,V;NFIN,Regular,1,whoo1,whoo,1
650,reclip,reclip,V;NFIN,Regular,1,reclip1,reclip,1
654,unchoke,unchoke,V;NFIN,Regular,1,unchoke1,unchoke,1
656,resilence,resilence,V;NFIN,Regular,1,resilence1,resilence,1
657,bedaze,bedaze,V;NFIN,Regular,1,bedaze1,bedaze,1
661,sally,sally,V;NFIN,Regular,1,sally1,sally,1
675,command,command,V;NFIN,Regular,1,command1,command,1
701,consociate,consociate,V;NFIN,Regular,1,consociate1,consociate,1
706,reverse-pickpocket,reverse-pickpocket,V;NFIN,Regular,1,reverse-pickpocket1,reverse-pickpocoice ,0
712,overcanopy,overcanopy,V;NFIN,Regular,1,overcanopy1,overcanopy,1
713,interrelate,interrelate,V;NFIN,Regular,1,interrelate1,interrelate,1
717,atseek,atseek,V;NFIN,Regular,1,atseek1,atseek,1
719,atsake,atsake,V;NFIN,Regular,1,atsake1,atsake,1
732,coiffure,coiffure,V;NFIN,Regular,1,coiffure1,coiffure,1
741,appliqué,appliqué,V;NFIN,Regular,1,appliqué1,appliquUNK,0
747,scunge,scunge,V;NFIN,Regular,1,scunge1,scunge,1
750,flesh,flesh,V;NFIN,Regular,1,flesh1,flesh,1
752,bleg,bleg,V;NFIN,Regular,1,bleg1,bleg,1
763,tip,tip,V;NFIN,Regular,1,tip1,tip,1
768,devirginate,devirginate,V;NFIN,Regular,1,devirginate1,devirginate,1
770,decay,decay,V;NFIN,Regular,1,decay1,decay,1
772,sportfish,sportfish,V;NFIN,Regular,1,sportfish1,sportfish,1
786,reerect,reerect,V;NFIN,Regular,1,reerect1,reerect,1
795,incubate,incubate,V;NFIN,Regular,1,incubate1,incubate,1
796,coarsen,coarsen,V;NFIN,Regular,1,coarsen1,coarsen,1
801,bedrift,bedrift,V;NFIN,Regular,1,bedrift1,bedrift,1
809,bego,bego,V;NFIN,Regular,1,bego1,bego,1
810,beclout,beclout,V;NFIN,Regular,1,beclout1,beclout,1
811,besom,besom,V;NFIN,Regular,1,besom1,besom,1
819,unsecret,unsecret,V;NFIN,Regular,1,unsecret1,unsecret,1
821,redeclare,redeclare,V;NFIN,Regular,1,redeclare1,redeclare,1
827,rasterize,rasterize,V;NFIN,Regular,1,rasterize1,rasterize,1
830,artificialize,artificialize,V;NFIN,Regular,1,artificialize1,artificialize,1
831,fourpeat,fourpeat,V;NFIN,Regular,1,fourpeat1,fourpeat,1
832,salvage,salvage,V;NFIN,Regular,1,salvage1,salvage,1
833,unfill,unfill,V;NFIN,Regular,1,unfill1,unfill,1
843,antevolate,antevolate,V;NFIN,Regular,1,antevolate1,antevolate,1
847,trampoose,trampoose,V;NFIN,Regular,1,trampoose1,trampoose,1
853,sissy,sissy,V;NFIN,Regular,1,sissy1,sissy,1
860,photoisomerize,photoisomerize,V;NFIN,Regular,1,photoisomerize1,photoisomerize,1
861,misdescribe,misdescribe,V;NFIN,Regular,1,misdescribe1,misdescribe,1
868,offcast,offcast,V;NFIN,Regular,1,offcast1,offcast,1
869,assfuck,assfuck,V;NFIN,Regular,1,assfuck1,assfuck,1
870,fibrillate,fibrillate,V;NFIN,Regular,1,fibrillate1,fibrillate,1
882,repower,repower,V;NFIN,Regular,1,repower1,repower,1
888,backfoot,backfoot,V;NFIN,Regular,1,backfoot1,backfoot,1
892,overpursue,overpursue,V;NFIN,Regular,1,overpursue1,overpursue,1
907,vaticinate,vaticinate,V;NFIN,Regular,1,vaticinate1,vaticinate,1
916,laudanum,laudanum,V;NFIN,Regular,1,laudanum1,laudanum,1
917,dick,dick,V;NFIN,Regular,1,dick1,dick,1
923,enbliss,enbliss,V;NFIN,Regular,1,enbliss1,enbliss,1
927,gather,gather,V;NFIN,Regular,1,gather1,gather,1
930,girth,girth,V;NFIN,Regular,1,girth1,girth,1
933,wuther,wuther,V;NFIN,Regular,1,wuther1,wuther,1
951,eventerate,eventerate,V;NFIN,Regular,1,eventerate1,eventerate,1
956,letheonize,letheonize,V;NFIN,Regular,1,letheonize1,letheonize,1
958,remonetise,remonetise,V;NFIN,Regular,1,remonetise1,remonetise,1
974,overmaster,overmaster,V;NFIN,Regular,1,overmaster1,overmaster,1
982,twattle,twattle,V;NFIN,Regular,1,twattle1,twattle,1
984,wetnurse,wetnurse,V;NFIN,Regular,1,wetnurse1,wetnurse,1
985,drinkle,drinkle,V;NFIN,Regular,1,drinkle1,drinkle,1
989,bace,bace,V;NFIN,Regular,1,bace1,bace,1
994,decree,decree,V;NFIN,Regular,1,decree1,decree,1
995,fulmine,fulmine,V;NFIN,Regular,1,fulmine1,fulmine,1
